   0.0000000000000000        0.00000000    
  0.14321566800212829        0.00000000    
  0.28643133600425658        0.00000000    
  0.42964700400638489        0.00000000    
  0.57286267200851315        0.00000000    
  0.71607834001064141        0.00000000    
  0.85929400801276967        0.00000000    
   1.0025096760148979        0.00000000    
   1.1457253440170263        0.00000000    
   1.2889410120191547        0.00000000    
   1.4321566800212830        0.00000000    
   1.5753723480234114        0.00000000    
   1.7185880160255398        0.00000000    
   1.8618036840276682        0.00000000    
   2.0050193520297963        0.00000000    
   2.1482350200319247        0.00000000    
   2.2914506880340531        0.00000000    
   2.4346663560361814        0.00000000    
   2.5778820240383098        0.00000000    
   2.7210976920404382        0.00000000    
   2.8643133600425665        0.00000000    
   3.0075290280446949        0.00000000    
   3.1507446960468233        0.00000000    
   3.2939603640489517        0.00000000    
   3.4371760320510800        0.00000000    
   3.5803917000532084        0.00000000    
   3.7236073680553368        0.00000000    
   3.8668230360574651        0.00000000    
   4.0100387040595935        0.00000000    
   4.1532543720617214        0.00000000    
   4.2964700400638494        0.00000000    
   4.4396857080659773        0.00000000    
   4.5829013760681052        0.00000000    
   4.7261170440702331        0.00000000    
   4.8693327120723611        0.00000000    
   5.0125483800744890        0.00000000    
   5.1557640480766169        0.00000000    
   5.2989797160787449        0.00000000    
   5.4421953840808728        0.00000000    
   5.5854110520830007        0.00000000    
   5.7286267200851286        0.00000000    
   5.8718423880872566        0.00000000    
   6.0150580560893845        0.00000000    
   6.1582737240915124        0.00000000    
   6.3014893920936403        0.00000000    
   6.4447050600957683        0.00000000    
   6.5879207280978962        0.00000000    
   6.7311363961000241        0.00000000    
   6.8743520641021520        0.00000000    
   7.0175677321042800        0.00000000    
   7.1607834001064079        0.00000000    
   7.3039990681085358        0.00000000    
   7.4472147361106638        0.00000000    
   7.5904304041127917        0.00000000    
   7.7336460721149196        0.00000000    
   7.8768617401170475        0.00000000    
   8.0200774081191764        0.00000000    
   8.1632930761213043        0.00000000    
   8.3065087441234322        0.00000000    
   8.4497244121255601        0.00000000    
   8.5929400801276881        0.00000000    
   8.7361557481298160        0.00000000    
   8.8793714161319439        0.00000000    
   9.0225870841340718        0.00000000    
   9.1658027521361998        0.00000000    
   9.3090184201383277        0.00000000    
   9.4522340881404556        0.00000000    
   9.5954497561425836        0.00000000    
   9.7386654241447115        0.00000000    
   9.8818810921468394        0.00000000    
   10.025096760148967        0.00000000    
   10.168312428151095        0.00000000    
   10.311528096153223        0.00000000    
   10.454743764155351        0.00000000    
   10.597959432157479        0.00000000    
   10.741175100159607        0.00000000    
   10.884390768161735        0.00000000    
   11.027606436163863        0.00000000    
   11.170822104165991        0.00000000    
   11.314037772168119        0.00000000    
   11.457253440170247        0.00000000    
   11.600469108172375        0.00000000    
   11.743684776174502        0.00000000    
   11.886900444176630        0.00000000    
   12.030116112178758        0.00000000    
   12.173331780180886        0.00000000    
   12.316547448183014        0.00000000    
   12.459763116185142        0.00000000    
   12.602978784187270        0.00000000    
   12.746194452189398        0.00000000    
   12.889410120191526        0.00000000    
   13.032625788193654        0.00000000    
   13.175841456195782        0.00000000    
   13.319057124197910        0.00000000    
   13.462272792200038        0.00000000    
   13.605488460202166        0.00000000    
   13.748704128204293        0.00000000    
   13.891919796206421        0.00000000    
   14.035135464208549        0.00000000    
   14.178351132210677        0.00000000    
   14.321566800212805        0.00000000    
   14.464782468214933        0.00000000    
   14.607998136217061        0.00000000    
   14.751213804219189        0.00000000    
   14.894429472221317        0.00000000    
   15.037645140223445        0.00000000    
   15.180860808225573        0.00000000    
   15.324076476227701        0.00000000    
   15.467292144229829        0.00000000    
   15.610507812231956        0.00000000    
   15.753723480234084        0.00000000    
   15.896939148236212        0.00000000    
   16.040154816238342        0.00000000    
   16.183370484240470        0.00000000    
   16.326586152242598        0.00000000    
   16.469801820244726        0.00000000    
   16.613017488246854        0.00000000    
   16.756233156248982        0.00000000    
   16.899448824251110        0.00000000    
   17.042664492253238        0.00000000    
   17.185880160255365        0.00000000    
   17.329095828257493        0.00000000    
   17.472311496259621        0.00000000    
   17.615527164261749        0.00000000    
   17.758742832263877        0.00000000    
   17.901958500266005        0.00000000    
   18.045174168268133        0.00000000    
   18.188389836270261        0.00000000    
   18.331605504272389        0.00000000    
   18.474821172274517        0.00000000    
   18.618036840276645        0.00000000    
